No_of_Rotation_(excluding_bonus),Coins_Inserted_Cumulative,Coins_Acquired_Cumulative,No_of_Regular_Bonus,No_of_Big_Bonus,Profit_Loss,No_of_grape_till_now,No_of_rhino_till_now,No_of_cherry_corner_till_now,No_of_clown_till_now,No_of_cherry_middle_till_now,RB_probaility,BB_probaility,grape_probaility,rhino_probaility,clown_probaility,cherry_probaility,setting
1205.0,4092,5687,3,11,1595,193,170,24,0,1,0.0024896265560165973,0.009128630705394191,0.16016597510373445,0.14107883817427386,0.0,0.02074688796680498,4
1206.0,4095,5687,3,11,1592,193,170,24,0,1,0.0024875621890547263,0.00912106135986733,0.16003316749585406,0.14096185737976782,0.0,0.020729684908789386,4
1207.0,4098,5687,3,11,1589,193,170,24,0,1,0.0024855012427506215,0.009113504556752278,0.15990057995028997,0.14084507042253522,0.0,0.020712510356255178,4
1208.0,4101,5687,3,11,1586,194,170,24,0,1,0.0024834437086092716,0.009105960264900662,0.1605960264900662,0.14072847682119205,0.0,0.020695364238410598,4
1209.0,4104,5695,3,11,1591,194,170,24,0,1,0.0024813895781637717,0.009098428453267164,0.16046319272125723,0.14061207609594706,0.0,0.0206782464846981,4
1210.0,4107,5695,3,11,1588,194,170,24,0,1,0.0024793388429752068,0.00909090909090909,0.16033057851239668,0.14049586776859505,0.0,0.02066115702479339,4
1211.0,4110,5695,3,11,1585,194,171,24,0,1,0.002477291494632535,0.009083402146985962,0.16019818331957061,0.1412056151940545,0.0,0.02064409578860446,4
1212.0,4113,5698,3,11,1585,195,171,24,0,1,0.0024752475247524753,0.009075907590759076,0.1608910891089109,0.14108910891089108,0.0,0.020627062706270627,4
1213.0,4116,5706,3,11,1590,195,171,24,0,1,0.00247320692497939,0.009068425391591096,0.16075845012366036,0.14097279472382523,0.0,0.020610057708161583,4
1214.0,4119,5706,3,11,1587,195,172,24,0,1,0.002471169686985173,0.009060955518945634,0.16062602965403625,0.1416803953871499,0.0,0.02059308072487644,4
1215.0,4122,5709,3,11,1587,195,173,24,0,1,0.0024691358024691358,0.00905349794238683,0.16049382716049382,0.14238683127572016,0.0,0.0205761316872428,4
1216.0,4125,5712,3,11,1587,195,173,24,0,1,0.0024671052631578946,0.009046052631578948,0.16036184210526316,0.14226973684210525,0.0,0.02055921052631579,4
1217.0,4128,5712,3,11,1584,195,173,24,0,1,0.0024650780608052587,0.009038619556285949,0.16023007395234182,0.14215283483976993,0.0,0.020542317173377157,4
1218.0,4131,5712,3,11,1581,195,173,24,0,1,0.0024630541871921183,0.0090311986863711,0.16009852216748768,0.14203612479474548,0.0,0.020525451559934318,4
1219.0,4134,5712,3,11,1578,195,174,24,0,1,0.002461033634126333,0.009023789991796555,0.15996718621821165,0.14273995077932733,0.0,0.020508613617719443,4
1220.0,4137,5715,3,11,1578,195,174,24,0,1,0.002459016393442623,0.009016393442622951,0.1598360655737705,0.14262295081967213,0.0,0.020491803278688523,4
1221.0,4140,5715,3,11,1575,195,174,24,0,1,0.002457002457002457,0.009009009009009009,0.1597051597051597,0.14250614250614252,0.0,0.020475020475020474,4
1222.0,4143,5715,3,11,1572,195,174,24,0,1,0.0024549918166939444,0.00900163666121113,0.1595744680851064,0.14238952536824878,0.0,0.020458265139116204,4
1223.0,4146,5715,3,11,1569,196,174,24,0,1,0.0024529844644317253,0.008994276369582993,0.16026165167620604,0.14227309893704007,0.0,0.02044153720359771,4
1224.0,4149,5723,3,11,1574,196,175,24,0,1,0.0024509803921568627,0.008986928104575163,0.16013071895424835,0.14297385620915032,0.0,0.02042483660130719,4
1225.0,4152,5726,3,11,1574,196,175,24,0,1,0.0024489795918367346,0.008979591836734694,0.16,0.14285714285714285,0.0,0.02040816326530612,4
1226.0,4155,5726,3,11,1571,196,175,24,0,1,0.0024469820554649264,0.00897226753670473,0.1598694942903752,0.14274061990212072,0.0,0.020391517128874388,4
1227.0,4158,5726,3,11,1568,197,175,24,0,1,0.0024449877750611247,0.008964955175224124,0.16055419722901385,0.1426242868785656,0.0,0.020374898125509373,4
1228.0,4161,5734,3,11,1573,197,175,24,0,1,0.0024429967426710096,0.008957654723127036,0.16042345276872963,0.14250814332247558,0.0,0.02035830618892508,4
1229.0,4164,5734,3,11,1570,197,175,24,0,1,0.0024410089503661514,0.008950366151342554,0.16029292107404394,0.14239218877135884,0.0,0.02034174125305126,4
1230.0,4167,5734,3,11,1567,197,176,24,0,1,0.0024390243902439024,0.00894308943089431,0.16016260162601625,0.14308943089430895,0.0,0.02032520325203252,4
1231.0,4170,5737,3,11,1567,197,176,24,0,1,0.002437043054427295,0.008935824532900082,0.16003249390739235,0.1429731925264013,0.0,0.020308692120227456,4
1232.0,4173,5737,3,11,1564,198,176,24,0,1,0.002435064935064935,0.008928571428571428,0.16071428571428573,0.14285714285714285,0.0,0.020292207792207792,4
1233.0,4176,5745,3,11,1569,199,176,24,0,1,0.0024330900243309003,0.008921330089213302,0.16139497161394972,0.14274128142741282,0.0,0.0202757502027575,4
1234.0,4179,5753,3,11,1574,199,176,24,0,1,0.0024311183144246355,0.008914100486223663,0.1612641815235008,0.1426256077795786,0.0,0.02025931928687196,4
1235.0,4182,5753,3,11,1571,199,176,24,0,1,0.0024291497975708503,0.008906882591093117,0.16113360323886639,0.14251012145748987,0.0,0.020242914979757085,4
1236.0,4185,5753,3,11,1568,200,176,24,0,1,0.0024271844660194173,0.00889967637540453,0.16181229773462782,0.1423948220064725,0.0,0.020226537216828478,4
1237.0,4188,5761,3,11,1573,200,176,24,0,1,0.002425222312045271,0.00889248181083266,0.16168148746968472,0.14227970897332257,0.0,0.02021018593371059,4
1238.0,4191,5761,3,11,1570,200,176,24,0,1,0.0024232633279483036,0.008885298869143781,0.16155088852988692,0.1421647819063005,0.0,0.020193861066235864,4
1239.0,4194,5761,3,11,1567,200,176,24,0,1,0.002421307506053269,0.00887812752219532,0.16142050040355124,0.1420500403551251,0.0,0.020177562550443905,4
1240.0,4197,5761,3,11,1564,200,177,24,0,1,0.0024193548387096775,0.008870967741935484,0.16129032258064516,0.14274193548387096,0.0,0.020161290322580645,4
1241.0,4200,5764,3,11,1564,200,177,24,0,1,0.0024174053182917004,0.008863819500402902,0.16116035455278002,0.1426269137792103,0.0,0.020145044319097503,4
1242.0,4203,5764,3,11,1561,200,177,24,0,1,0.0024154589371980675,0.008856682769726247,0.1610305958132045,0.14251207729468598,0.0,0.020128824476650563,4
1243.0,4206,5764,3,11,1558,200,177,24,0,1,0.002413515687851971,0.008849557522123894,0.16090104585679807,0.1423974255832663,0.0,0.02011263073209976,4
1244.0,4209,5764,3,11,1555,200,177,24,0,1,0.002411575562700965,0.008842443729903537,0.1607717041800643,0.1422829581993569,0.0,0.02009646302250804,4
1245.0,4212,5764,3,11,1552,200,178,24,0,1,0.0024096385542168677,0.008835341365461847,0.1606425702811245,0.1429718875502008,0.0,0.020080321285140562,4
1246.0,4215,5767,3,11,1552,200,178,24,0,1,0.002407704654895666,0.00882825040128411,0.16051364365971107,0.14285714285714285,0.0,0.020064205457463884,4
1247.0,4218,5767,3,11,1549,200,178,24,0,1,0.0024057738572574178,0.008821170809943865,0.16038492381716118,0.14274258219727345,0.0,0.020048115477145148,4
1248.0,4221,5767,3,11,1546,200,178,24,0,1,0.002403846153846154,0.008814102564102564,0.16025641025641027,0.14262820512820512,0.0,0.020032051282051284,4
1249.0,4224,5767,3,11,1543,200,179,24,0,1,0.0024019215372297837,0.008807045636509208,0.16012810248198558,0.1433146517213771,0.0,0.020016012810248198,4
1250.0,4227,5770,3,11,1543,200,179,24,0,1,0.0024,0.0088,0.16,0.1432,0.0,0.02,4
1251.0,4230,5770,3,11,1540,200,179,24,0,1,0.002398081534772182,0.008792965627498001,0.15987210231814547,0.14308553157474022,0.0,0.019984012789768184,4
1252.0,4233,5770,3,11,1537,200,179,24,0,1,0.0023961661341853034,0.00878594249201278,0.1597444089456869,0.14297124600638977,0.0,0.019968051118210862,4
1253.0,4236,5770,3,11,1534,200,179,24,0,1,0.0023942537909018356,0.008778930566640064,0.1596169193934557,0.14285714285714285,0.0,0.019952114924181964,4
1254.0,4239,5770,3,11,1531,200,179,24,0,1,0.0023923444976076554,0.008771929824561403,0.1594896331738437,0.14274322169059012,0.0,0.019936204146730464,4
1255.0,4242,5770,3,11,1528,201,179,24,0,1,0.002390438247011952,0.008764940239043825,0.1601593625498008,0.14262948207171314,0.0,0.0199203187250996,4
1256.0,4245,5778,3,11,1533,201,179,24,0,1,0.0023885350318471337,0.00875796178343949,0.16003184713375795,0.14251592356687898,0.0,0.019904458598726114,4
1257.0,4248,5778,3,11,1530,201,180,24,0,1,0.002386634844868735,0.008750994431185362,0.15990453460620524,0.1431980906921241,0.0,0.01988862370723946,4
1258.0,4251,5781,3,11,1530,201,181,24,0,1,0.0023847376788553257,0.008744038155802861,0.15977742448330684,0.143879173290938,0.0,0.01987281399046105,4
1259.0,4254,5784,3,11,1530,201,181,24,0,1,0.0023828435266084196,0.008737092930897538,0.1596505162827641,0.1437648927720413,0.0,0.019857029388403495,4
1260.0,4257,5784,3,11,1527,201,181,24,0,1,0.002380952380952381,0.00873015873015873,0.1595238095238095,0.14365079365079364,0.0,0.01984126984126984,4
1261.0,4260,5784,3,11,1524,201,182,24,0,1,0.0023790642347343376,0.008723235527359239,0.15939730372720062,0.14432989690721648,0.0,0.019825535289452814,4
1262.0,4263,5787,3,11,1524,202,182,24,0,1,0.002377179080824089,0.008716323296354992,0.1600633914421553,0.14421553090332806,0.0,0.019809825673534072,4
1263.0,4266,5795,3,11,1529,202,182,24,0,1,0.0023752969121140144,0.00870942201108472,0.15993665874901028,0.14410134600158353,0.0,0.01979414093428345,4
1264.0,4269,5795,3,11,1526,202,183,24,0,1,0.0023734177215189874,0.00870253164556962,0.15981012658227847,0.14477848101265822,0.0,0.01977848101265823,4
1265.0,4272,5798,3,11,1526,203,183,24,0,1,0.0023715415019762848,0.008695652173913044,0.16047430830039525,0.14466403162055336,0.0,0.019762845849802372,4
1266.0,4275,5806,3,11,1531,203,183,24,0,1,0.002369668246445498,0.008688783570300158,0.160347551342812,0.14454976303317535,0.0,0.019747235387045814,4
1267.0,4278,5806,3,11,1528,203,183,25,0,1,0.0023677979479084454,0.008681925808997633,0.16022099447513813,0.14443567482241515,0.0,0.020520915548539857,4
1268.0,4281,5808,3,11,1527,203,183,25,0,1,0.002365930599369085,0.008675078864353312,0.16009463722397477,0.1443217665615142,0.0,0.02050473186119874,4
1269.0,4284,5808,3,11,1524,203,183,25,0,1,0.002364066193853428,0.008668242710795903,0.1599684791174153,0.14420803782505912,0.0,0.02048857368006304,4
1270.0,4287,5808,3,11,1521,204,183,25,0,1,0.002362204724409449,0.008661417322834646,0.16062992125984252,0.14409448818897638,0.0,0.02047244094488189,4
1271.0,4288,5816,3,11,1528,204,183,25,0,1,0.0023603461841070024,0.00865460267505901,0.16050354051927615,0.14398111723052714,0.0,0.020456333595594022,4
1272.0,4289,5816,4,11,1527,204,183,25,0,1,0.0031446540880503146,0.008647798742138365,0.16037735849056603,0.14386792452830188,0.0,0.020440251572327043,4
1273.0,4308,5928,4,11,1620,204,184,25,0,1,0.003142183817753339,0.00864100549882168,0.16025137470542028,0.14454045561665357,0.0,0.0204241948153967,4
1274.0,4311,5931,4,11,1620,205,184,25,0,1,0.0031397174254317113,0.008634222919937205,0.1609105180533752,0.14442700156985872,0.0,0.02040816326530612,4
1275.0,4314,5939,4,11,1625,206,184,25,0,1,0.003137254901960784,0.008627450980392156,0.16156862745098038,0.14431372549019608,0.0,0.0203921568627451,4
1276.0,4317,5947,4,11,1630,206,184,25,0,1,0.003134796238244514,0.008620689655172414,0.1614420062695925,0.14420062695924765,0.0,0.02037617554858934,4
1277.0,4320,5947,4,11,1627,206,184,25,0,1,0.0031323414252153485,0.008613938919342208,0.16131558339859045,0.14408770555990602,0.0,0.020360219263899765,4
1278.0,4323,5947,4,11,1624,206,185,25,0,1,0.003129890453834116,0.008607198748043818,0.16118935837245696,0.14475743348982786,0.0,0.02034428794992175,4
1279.0,4326,5950,4,11,1624,206,185,25,0,1,0.003127443315089914,0.008600469116497263,0.16106333072713058,0.14464425332290853,0.0,0.020328381548084442,4
1280.0,4329,5950,4,11,1621,206,185,25,0,1,0.003125,0.00859375,0.1609375,0.14453125,0.0,0.0203125,4
1281.0,4332,5950,4,11,1618,206,185,25,0,1,0.00312256049960968,0.00858704137392662,0.16081186572989853,0.1444184231069477,0.0,0.02029664324746292,4
1282.0,4335,5950,4,11,1615,207,185,25,0,1,0.0031201248049922,0.00858034321372855,0.16146645865834633,0.14430577223088922,0.0,0.0202808112324493,4
1283.0,4338,5958,4,11,1620,207,186,25,0,1,0.003117692907248636,0.00857365549493375,0.16134060795011693,0.1449727201870616,0.0,0.020265003897116135,4
1284.0,4341,5961,4,11,1620,208,186,25,0,1,0.003115264797507788,0.008566978193146417,0.16199376947040497,0.14485981308411214,0.0,0.020249221183800622,4
1285.0,4344,5969,4,11,1625,208,187,25,0,1,0.0031128404669260703,0.008560311284046693,0.16186770428015565,0.14552529182879378,0.0,0.020233463035019456,4
1286.0,4347,5972,4,11,1625,208,187,25,0,1,0.003110419906687403,0.008553654743390357,0.16174183514774496,0.14541213063763608,0.0,0.02021772939346812,4
1287.0,4350,5972,4,11,1622,208,187,25,0,1,0.003108003108003108,0.008547008547008548,0.16161616161616163,0.1452991452991453,0.0,0.020202020202020204,4
1288.0,4353,5972,4,11,1619,208,187,25,0,1,0.003105590062111801,0.008540372670807454,0.16149068322981366,0.14518633540372672,0.0,0.020186335403726708,4
1289.0,4356,5972,4,11,1616,209,187,25,0,1,0.0031031807602792862,0.008533747090768037,0.1621411947245927,0.14507370054305663,0.0,0.02017067494181536,4
1290.0,4359,5980,4,11,1621,209,187,25,0,1,0.0031007751937984496,0.008527131782945736,0.162015503875969,0.1449612403100775,0.0,0.020155038759689922,4
1291.0,4362,5980,4,11,1618,209,187,25,0,1,0.003098373353989156,0.008520526723470178,0.16189000774593337,0.14484895429899303,0.0,0.020139426800929512,4
1292.0,4365,5980,4,11,1615,209,188,25,0,1,0.0030959752321981426,0.008513931888544891,0.16176470588235295,0.14551083591331268,0.0,0.020123839009287926,4
1293.0,4368,5983,4,11,1615,209,188,25,0,1,0.0030935808197989174,0.008507347254447023,0.16163959783449341,0.1453982985305491,0.0,0.020108275328692964,4
1294.0,4371,5983,4,11,1612,210,188,25,0,1,0.0030911901081916537,0.008500772797527048,0.16228748068006182,0.14528593508500773,0.0,0.02009273570324575,4
1295.0,4374,5991,4,11,1617,210,188,25,0,1,0.003088803088803089,0.008494208494208495,0.16216216216216217,0.14517374517374518,0.0,0.020077220077220077,4
1296.0,4377,5991,4,11,1614,210,188,25,0,1,0.0030864197530864196,0.008487654320987654,0.16203703703703703,0.14506172839506173,0.0,0.020061728395061727,4
1297.0,4380,5991,4,11,1611,210,189,25,0,1,0.0030840400925212026,0.008481110254433308,0.16191210485736315,0.14572089437162683,0.0,0.020046260601387818,4
1298.0,4383,5994,4,11,1611,211,189,25,0,1,0.0030816640986132513,0.00847457627118644,0.162557781201849,0.14560862865947613,0.0,0.020030816640986132,4
1299.0,4386,6002,4,11,1616,211,190,25,0,1,0.003079291762894534,0.008468052347959968,0.1624326404926867,0.1462663587374904,0.0,0.020015396458814474,4
1300.0,4389,6005,4,11,1616,211,190,25,0,1,0.003076923076923077,0.008461538461538461,0.16230769230769232,0.14615384615384616,0.0,0.02,4
1301.0,4392,6005,4,11,1613,211,190,25,0,1,0.0030745580322828594,0.008455034588777863,0.16218293620292082,0.1460415065334358,0.0,0.019984627209838585,4
1302.0,4395,6005,4,11,1610,211,190,25,0,1,0.0030721966205837174,0.008448540706605223,0.1620583717357911,0.14592933947772657,0.0,0.019969278033794162,4
1303.0,4398,6005,4,11,1607,211,191,25,0,1,0.0030698388334612432,0.00844205679201842,0.16193399846508058,0.14658480429777437,0.0,0.019953952417498082,4
1304.0,4401,6008,4,11,1607,211,191,25,0,1,0.003067484662576687,0.00843558282208589,0.16180981595092025,0.1464723926380368,0.0,0.019938650306748466,4
1305.0,4404,6008,4,11,1604,211,191,25,0,1,0.0030651340996168583,0.00842911877394636,0.16168582375478927,0.14636015325670498,0.0,0.01992337164750958,4
1306.0,4407,6008,4,11,1601,211,191,25,0,1,0.0030627871362940277,0.008422664624808576,0.16156202143950996,0.14624808575803983,0.0,0.019908116385911178,4
1307.0,4410,6008,4,11,1598,211,191,25,0,1,0.00306044376434583,0.008416220351951033,0.16143840856924255,0.14613618974751338,0.0,0.019892884468247895,4
1308.0,4413,6008,4,11,1595,211,191,25,0,1,0.0030581039755351682,0.008409785932721712,0.16131498470948014,0.14602446483180428,0.0,0.019877675840978593,4
1309.0,4416,6008,4,11,1592,211,191,25,0,1,0.0030557677616501145,0.008403361344537815,0.16119174942704353,0.14591291061879297,0.0,0.019862490450725745,4
1310.0,4419,6008,4,11,1589,211,191,25,0,1,0.0030534351145038168,0.008396946564885497,0.16106870229007633,0.14580152671755725,0.0,0.01984732824427481,4
1311.0,4422,6008,4,11,1586,211,191,25,0,1,0.0030511060259344014,0.008390541571319604,0.16094584286803967,0.14569031273836766,0.0,0.019832189168573607,4
1312.0,4425,6008,4,11,1583,211,191,25,0,1,0.003048780487804878,0.008384146341463415,0.16082317073170732,0.14557926829268292,0.0,0.019817073170731708,4
1313.0,4428,6008,4,11,1580,211,191,25,0,1,0.0030464584920030465,0.008377760853008377,0.1607006854531607,0.14546839299314546,0.0,0.019801980198019802,4
1314.0,4431,6008,4,11,1577,211,191,25,0,1,0.0030441400304414,0.00837138508371385,0.16057838660578386,0.14535768645357686,0.0,0.0197869101978691,4
1315.0,4434,6008,4,11,1574,211,191,25,0,1,0.003041825095057034,0.008365019011406844,0.16045627376425856,0.1452471482889734,0.0,0.01977186311787072,4
1316.0,4437,6008,4,11,1571,212,191,25,0,1,0.00303951367781155,0.008358662613981762,0.16109422492401215,0.14513677811550152,0.0,0.019756838905775075,4
1317.0,4440,6016,4,11,1576,213,191,25,0,1,0.0030372057706909645,0.008352315869400152,0.16173120728929385,0.14502657555049356,0.0,0.019741837509491267,4
1318.0,4443,6024,4,11,1581,213,191,25,0,1,0.0030349013657056147,0.00834597875569044,0.16160849772382396,0.1449165402124431,0.0,0.019726858877086494,4
1319.0,4446,6024,4,11,1578,213,191,25,0,1,0.003032600454890068,0.008339651250947688,0.16148597422289612,0.14480667172100076,0.0,0.019711902956785442,4
1320.0,4449,6024,4,11,1575,213,192,25,0,1,0.0030303030303030303,0.008333333333333333,0.16136363636363638,0.14545454545454545,0.0,0.019696969696969695,4
1321.0,4452,6027,4,11,1575,213,192,25,0,1,0.003028009084027252,0.008327024981074944,0.16124148372445118,0.1453444360333081,0.0,0.01968205904617714,4
1322.0,4455,6027,4,11,1572,213,192,25,0,1,0.0030257186081694403,0.00832072617246596,0.16111951588502268,0.14523449319213314,0.0,0.019667170953101363,4
1323.0,4458,6027,4,11,1569,213,192,25,0,1,0.0030234315948601664,0.008314436885865457,0.16099773242630386,0.14512471655328799,0.0,0.019652305366591082,4
1324.0,4461,6027,4,11,1566,214,192,25,0,1,0.0030211480362537764,0.008308157099697885,0.16163141993957703,0.14501510574018128,0.0,0.019637462235649546,4
1325.0,4464,6035,4,11,1571,214,192,25,0,1,0.0030188679245283017,0.00830188679245283,0.16150943396226414,0.1449056603773585,0.0,0.019622641509433963,4
1326.0,4467,6035,4,11,1568,214,192,25,0,1,0.0030165912518853697,0.008295625942684766,0.16138763197586728,0.14479638009049775,0.0,0.0196078431372549,4
1327.0,4470,6035,4,11,1565,214,193,25,0,1,0.003014318010550113,0.008289374529012811,0.16126601356443104,0.14544084400904295,0.0,0.019593067068575734,4
1328.0,4473,6038,4,11,1565,214,193,25,0,1,0.0030120481927710845,0.008283132530120483,0.16114457831325302,0.14533132530120482,0.0,0.01957831325301205,4
1329.0,4476,6038,4,11,1562,214,193,25,0,1,0.0030097817908201654,0.008276899924755455,0.16102332580887885,0.145221971407073,0.0,0.019563581640331076,4
1330.0,4479,6038,4,11,1559,214,193,25,0,1,0.0030075187969924814,0.008270676691729323,0.16090225563909774,0.14511278195488722,0.0,0.019548872180451128,4
1331.0,4482,6038,4,11,1556,214,193,25,0,1,0.003005259203606311,0.008264462809917356,0.16078136739293764,0.1450037565740045,0.0,0.019534184823441023,4
1332.0,4485,6038,4,11,1553,214,193,25,0,1,0.003003003003003003,0.008258258258258258,0.16066066066066065,0.1448948948948949,0.0,0.01951951951951952,4
